,TEST,PREDICTED
2139,6,6
2140,1,1
2141,6,6
2142,6,6
2143,5,5
2144,5,5
2145,6,6
2146,5,5
2147,5,5
2148,6,6
2149,3,3
2150,5,5
2151,6,6
2152,2,2
2153,2,2
2154,3,3
2155,0,0
2156,5,5
2157,6,6
2158,4,4
2159,6,6
2160,0,1
2161,5,5
2162,0,1
2163,4,4
2164,4,4
2165,6,6
2166,6,6
2167,5,5
2168,1,1
2169,2,2
2170,2,1
2171,4,3
2172,5,5
2173,5,5
2174,0,0
2175,5,5
2176,1,1
2177,2,2
2178,4,4
2179,4,4
2180,4,4
2181,6,6
2182,4,4
2183,3,3
2184,3,3
2185,3,3
2186,4,4
2187,5,5
2188,4,4
2189,1,1
2190,0,0
2191,0,0
2192,3,3
2193,6,6
2194,0,0
2195,4,3
2196,5,5
2197,4,4
2198,0,0
2199,4,4
2200,6,6
2201,2,2
2202,5,5
2203,2,2
2204,1,1
2205,5,5
2206,0,0
2207,1,1
2208,6,6
2209,4,4
2210,2,2
2211,5,5
2212,5,5
2213,1,1
2214,6,6
2215,4,4
2216,1,1
2217,0,1
2218,4,4
2219,4,4
2220,0,0
2221,2,2
2222,5,5
2223,4,4
2224,6,6
2225,6,6
2226,3,3
2227,0,0
2228,2,2
2229,4,4
2230,0,0
2231,1,1
2232,0,0
2233,5,5
2234,6,6
2235,5,5
2236,6,6
2237,3,3
2238,6,6
2239,6,6
2240,6,6
2241,5,5
2242,1,1
2243,4,4
2244,4,4
2245,0,0
2246,1,1
2247,0,0
2248,6,6
2249,3,3
2250,0,0
2251,6,6
2252,6,6
2253,6,6
2254,1,1
2255,4,4
2256,5,5
2257,5,5
2258,1,1
2259,3,3
2260,6,6
2261,4,4
2262,1,1
2263,1,1
2264,2,2
2265,3,3
2266,6,6
2267,0,0
2268,2,2
2269,6,6
2270,2,2
2271,5,5
2272,0,0
2273,4,4
2274,5,3
2275,6,6
2276,3,3
2277,4,4
2278,1,1
2279,0,0
2280,6,6
2281,6,6
2282,3,3
2283,6,6
2284,1,1
2285,4,4
2286,6,6
2287,1,1
2288,0,0
2289,5,5
2290,2,2
2291,0,0
2292,0,0
2293,6,6
2294,4,4
2295,3,4
2296,2,2
2297,6,6
2298,0,0
2299,4,3
2300,0,0
2301,4,4
2302,0,0
2303,6,6
2304,4,4
2305,4,4
2306,4,4
2307,6,6
2308,6,6
2309,6,6
2310,2,2
2311,3,3
2312,1,1
2313,6,6
2314,3,3
2315,6,6
2316,2,2
2317,0,0
2318,1,1
2319,3,3
2320,0,0
2321,4,4
2322,6,6
2323,5,5
2324,4,4
2325,0,0
2326,5,5
2327,1,1
2328,0,0
2329,6,6
2330,6,6
2331,6,6
2332,5,5
2333,4,4
2334,1,1
2335,0,0
2336,3,3
2337,4,3
2338,5,5
2339,6,6
2340,4,4
2341,3,3
2342,3,3
2343,6,6
2344,5,5
2345,0,0
2346,3,3
2347,6,6
2348,0,0
2349,5,5
2350,4,4
2351,1,1
2352,4,4
2353,1,1
2354,4,4
2355,5,5
2356,0,0
2357,0,0
2358,6,6
2359,2,2
2360,1,1
2361,4,4
2362,3,3
2363,6,6
2364,2,2
2365,0,0
2366,1,1
2367,4,4
2368,5,5
2369,1,1
2370,2,2
2371,1,1
2372,6,6
2373,3,2
2374,0,0
2375,1,1
2376,0,0
2377,5,5
2378,5,5
2379,3,3
2380,2,1
2381,2,2
2382,3,3
2383,4,4
2384,2,2
2385,1,1
2386,4,0
2387,6,6
2388,4,4
2389,1,1
2390,2,2
2391,5,5
2392,3,3
2393,6,6
2394,5,5
2395,0,0
2396,3,3
2397,4,4
2398,1,2
2399,1,2
2400,0,0
2401,1,1
2402,6,6
2403,5,5
2404,4,4
2405,4,4
2406,5,5
2407,4,4
2408,4,4
2409,6,6
2410,0,1
2411,0,0
2412,3,2
2413,2,2
2414,5,5
2415,6,6
2416,6,6
2417,6,6
2418,0,0
2419,1,1
2420,1,1
2421,1,1
2422,6,6
2423,3,3
2424,5,5
2425,5,5
2426,4,4
2427,5,5
2428,3,3
2429,4,4
2430,2,2
2431,0,0
2432,2,2
2433,2,2
2434,0,0
2435,1,1
2436,4,4
2437,2,2
2438,1,1
2439,6,6
2440,5,5
2441,0,0
2442,5,5
2443,2,2
2444,1,1
2445,3,3
2446,5,5
2447,6,6
2448,6,6
2449,1,1
2450,1,0
2451,1,1
2452,1,1
2453,2,2
2454,3,3
2455,1,1
2456,4,4
2457,5,5
2458,1,1
2459,4,4
2460,5,3
2461,5,5
2462,5,5
2463,6,6
2464,0,0
2465,1,1
2466,3,3
2467,6,6
2468,4,4
2469,6,6
2470,0,0
2471,5,5
2472,6,6
2473,1,1
2474,3,3
2475,4,3
2476,3,3
2477,6,6
2478,3,3
2479,0,0
2480,1,1
2481,0,0
2482,4,4
2483,2,2
2484,1,2
2485,3,3
2486,5,5
2487,1,1
2488,6,6
2489,1,1
2490,3,3
2491,6,6
2492,2,0
2493,3,3
2494,3,3
2495,2,2
2496,5,5
2497,6,6
2498,2,2
2499,6,6
2500,4,4
2501,5,5
2502,6,6
2503,6,6
2504,1,1
2505,5,5
2506,3,4
2507,6,6
2508,2,2
2509,1,1
2510,1,1
2511,0,0
2512,5,5
2513,6,6
2514,6,6
2515,4,4
2516,4,4
2517,5,5
2518,0,0
2519,3,3
2520,4,4
2521,5,5
2522,1,1
2523,2,2
2524,5,5
2525,1,1
2526,1,1
2527,5,5
2528,6,6
2529,1,1
2530,1,1
2531,5,5
2532,6,6
2533,4,4
2534,3,3
2535,0,0
2536,6,6
2537,6,6
2538,6,6
2539,0,0
2540,6,6
2541,4,2
2542,0,0
2543,0,0
2544,0,0
2545,6,6
2546,5,5
2547,3,3
2548,0,0
2549,6,6
2550,0,0
2551,0,0
2552,0,0
2553,6,6
2554,5,5
2555,0,0
2556,5,5
2557,6,6
2558,0,0
2559,5,5
2560,5,4
2561,2,2
2562,5,5
2563,4,4
2564,3,3
2565,6,6
2566,1,1
2567,6,6
2568,5,5
2569,5,5
2570,6,6
2571,0,0
2572,2,2
2573,4,4
2574,3,2
2575,3,3
2576,5,5
2577,6,6
2578,6,6
2579,3,3
2580,4,4
2581,2,2
2582,1,1
2583,4,4
2584,1,1
2585,6,6
2586,1,1
2587,6,6
2588,1,1
2589,5,5
2590,6,6
2591,6,6
2592,3,4
2593,4,4
2594,0,0
2595,1,1
2596,3,3
2597,3,3
2598,6,6
2599,6,6
2600,5,5
2601,5,5
2602,5,5
2603,1,1
2604,6,6
2605,5,5
2606,1,1
2607,5,5
2608,5,5
2609,1,1
2610,6,6
2611,0,0
2612,6,6
2613,4,4
2614,4,4
2615,1,1
2616,1,1
2617,5,5
2618,1,1
2619,6,6
2620,6,6
2621,1,1
2622,5,5
2623,2,3
2624,3,3
2625,1,1
2626,3,3
2627,6,6
2628,3,3
2629,5,5
2630,6,6
2631,1,1
2632,2,2
2633,0,0
2634,6,6
2635,4,4
2636,0,0
2637,0,0
2638,0,0
2639,6,6
2640,3,3
2641,3,3
2642,6,6
2643,1,1
2644,5,5
2645,5,5
2646,2,2
2647,6,6
2648,0,0
2649,1,1
2650,5,5
2651,6,6
2652,5,5
2653,0,0
2654,6,6
2655,5,5
2656,4,4
2657,1,1
2658,5,5
2659,0,0
2660,4,4
2661,4,4
2662,2,2
2663,4,4
2664,5,5
2665,1,0
2666,4,2
2667,6,6
2668,5,5
2669,5,5
2670,3,4
2671,5,5
2672,3,3
2673,5,5
2674,1,1
2675,6,6
2676,6,6
2677,6,6
2678,5,5
2679,4,4
2680,4,4
2681,4,4
2682,6,6
2683,4,4
2684,1,1
2685,6,6
2686,1,1
2687,5,5
2688,2,2
2689,6,6
2690,5,5
2691,3,3
2692,5,5
2693,1,3
2694,5,5
2695,0,0
2696,5,5
2697,3,3
2698,0,0
2699,4,4
2700,2,2
2701,3,3
2702,2,2
2703,2,2
2704,6,6
2705,5,5
2706,0,0
2707,5,5
2708,0,0
2709,1,1
2710,2,2
2711,4,4
2712,1,1
2713,0,0
2714,0,0
2715,6,6
2716,4,4
2717,5,5
2718,1,1
2719,5,5
2720,6,6
2721,6,6
2722,0,0
2723,1,1
2724,1,1
2725,5,5
2726,6,6
2727,4,3
2728,4,4
2729,6,6
2730,2,2
2731,5,5
2732,5,5
2733,5,5
2734,2,2
2735,1,1
2736,4,4
2737,2,2
2738,3,3
2739,6,6
2740,4,4
2741,1,1
2742,2,4
2743,6,6
2744,3,3
2745,6,6
2746,3,3
2747,6,6
2748,3,3
2749,1,1
2750,0,0
2751,1,1
2752,2,2
2753,2,2
2754,6,6
2755,1,1
2756,2,2
2757,5,5
2758,0,0
2759,6,6
2760,4,4
2761,4,4
2762,5,5
2763,0,0
2764,0,0
2765,5,5
2766,3,3
2767,6,6
2768,4,4
2769,4,4
2770,0,1
2771,4,5
2772,0,0
2773,2,2
2774,3,3
2775,6,6
2776,1,1
2777,2,2
2778,3,3
2779,5,5
2780,1,2
2781,4,4
2782,0,0
2783,6,6
2784,3,3
2785,1,1
2786,5,5
2787,2,2
2788,0,0
2789,1,1
2790,5,5
2791,4,4
2792,2,2
2793,0,0
2794,0,1
2795,2,2
2796,4,4
2797,6,6
2798,5,5
2799,6,6
2800,6,6
2801,0,0
2802,2,2
2803,0,0
2804,6,6
2805,4,3
2806,3,4
2807,5,5
2808,6,6
2809,3,3
2810,4,4
2811,6,6
2812,6,6
2813,6,6
2814,2,2
2815,4,4
2816,2,2
2817,1,1
2818,3,3
2819,2,2
2820,3,3
2821,5,5
2822,3,3
2823,3,3
2824,5,5
2825,3,3
2826,5,5
2827,6,6
2828,5,5
2829,5,5
2830,4,5
2831,6,6
2832,0,0
2833,0,0
2834,2,2
2835,3,3
2836,0,0
2837,1,1
2838,3,3
2839,1,1
2840,0,0
2841,2,2
2842,2,2
2843,6,6
2844,5,5
2845,5,4
2846,6,6
2847,5,5
2848,2,2
2849,2,2
2850,2,2
2851,3,3
2852,2,2
2853,4,4
2854,0,0
2855,1,1
2856,2,3
2857,6,6
2858,6,6
2859,2,2
2860,1,1
2861,5,5
2862,1,1
2863,3,2
2864,5,5
2865,6,6
2866,3,3
2867,6,6
2868,5,5
2869,4,3
2870,3,2
2871,3,3
2872,6,6
2873,4,4
2874,2,2
2875,6,6
2876,4,4
2877,6,6
2878,1,1
2879,2,2
2880,0,0
2881,0,0
2882,4,5
2883,6,6
2884,5,5
2885,5,5
2886,3,3
2887,5,5
2888,0,0
2889,4,4
2890,5,5
2891,0,0
2892,1,1
2893,2,2
2894,0,1
2895,6,6
2896,4,4
2897,6,6
2898,0,0
2899,6,6
2900,5,5
2901,4,4
2902,0,0
2903,4,4
2904,6,6
2905,6,6
2906,2,2
2907,6,6
2908,5,5
2909,6,6
2910,6,6
2911,0,0
2912,4,4
2913,4,4
2914,3,4
2915,3,3
2916,2,0
2917,5,5
2918,2,2
2919,6,6
2920,3,3
2921,6,6
2922,1,1
2923,0,0
2924,5,5
2925,5,5
2926,3,2
2927,1,1
2928,5,5
2929,3,3
2930,5,5
2931,1,1
2932,6,6
2933,6,6
2934,2,2
2935,1,1
2936,4,4
2937,0,0
2938,5,5
2939,1,1
2940,3,3
2941,5,5
2942,2,3
2943,6,6
2944,4,4
2945,5,5
2946,6,6
2947,0,0
2948,2,3
2949,3,3
2950,3,4
2951,1,1
2952,6,6
2953,3,3
2954,6,6
2955,5,5
2956,1,0
2957,5,5
2958,4,5
2959,6,6
2960,3,4
2961,2,2
2962,1,1
2963,5,5
2964,6,6
2965,4,4
2966,4,4
2967,6,6
2968,4,4
2969,3,3
2970,6,6
2971,0,0
2972,1,1
2973,6,6
2974,0,0
2975,0,0
2976,3,3
2977,3,4
2978,6,6
2979,5,5
2980,5,5
2981,4,4
2982,5,5
2983,1,2
2984,1,1
2985,4,3
2986,4,4
2987,6,6
2988,0,0
2989,6,6
2990,6,6
2991,6,6
2992,4,4
2993,1,2
2994,5,5
2995,3,3
2996,5,5
2997,1,1
2998,4,4
2999,3,3
3000,1,1
3001,6,6
3002,4,4
3003,5,5
3004,2,2
3005,5,5
3006,1,1
3007,1,0
3008,5,5
3009,1,1
3010,2,2
3011,4,4
3012,1,1
3013,4,2
3014,5,5
3015,1,2
3016,1,1
3017,4,4
3018,2,2
3019,6,6
3020,1,1
3021,1,1
3022,5,5
3023,2,1
3024,4,4
3025,4,4
3026,2,2
3027,6,6
3028,6,6
3029,6,6
3030,3,3
3031,5,5
3032,3,1
3033,0,0
3034,1,1
3035,0,0
3036,3,3
3037,5,5
3038,1,1
3039,2,2
3040,5,5
3041,6,6
3042,1,1
3043,6,6
3044,3,3
3045,5,5
3046,4,4
3047,0,0
3048,6,6
3049,1,1
3050,4,4
3051,3,2
3052,0,0
3053,1,1
3054,6,6
3055,0,0
3056,1,1
3057,2,2
3058,3,3
3059,2,2
3060,4,4
3061,0,0
3062,4,4
3063,6,6
3064,1,1
3065,5,5
3066,6,6
3067,3,3
3068,1,1
3069,2,1
3070,6,6
3071,4,4
3072,6,6
3073,5,5
3074,6,6
3075,2,3
3076,4,4
3077,2,2
3078,2,2
3079,6,6
3080,2,2
3081,4,4
3082,6,6
3083,0,0
3084,6,6
3085,0,0
3086,2,2
3087,4,3
3088,4,4
3089,6,6
3090,5,5
3091,4,2
3092,5,5
3093,3,3
3094,5,5
3095,2,2
3096,6,6
3097,5,5
3098,6,6
3099,2,2
3100,1,1
3101,5,5
3102,3,3
3103,4,3
3104,6,6
3105,2,2
3106,2,2
3107,4,4
3108,5,5
3109,4,4
3110,2,2
3111,5,5
3112,4,4
3113,5,5
3114,5,5
3115,1,1
3116,3,3
3117,6,6
3118,6,6
3119,2,2
3120,5,5
3121,2,2
3122,5,5
3123,4,4
3124,6,6
3125,4,2
3126,2,2
3127,5,5
3128,4,4
3129,1,1
3130,6,6
3131,6,6
3132,4,4
3133,0,0
3134,5,5
3135,6,6
3136,3,3
3137,1,1
3138,1,1
3139,0,0
3140,0,0
3141,6,6
3142,0,0
3143,6,6
3144,4,4
3145,6,6
3146,6,6
3147,0,0
3148,0,1
3149,6,6
3150,6,6
3151,5,5
3152,4,3
3153,1,1
3154,6,6
3155,6,6
3156,1,1
3157,6,6
3158,4,4
3159,3,2
3160,3,3
3161,1,1
3162,6,6
3163,0,0
3164,4,4
3165,1,1
3166,0,0
3167,5,5
3168,4,4
3169,0,0
3170,3,3
3171,4,4
3172,0,0
3173,5,5
3174,3,2
3175,3,2
3176,3,3
3177,4,4
3178,3,3
3179,1,1
3180,6,6
3181,4,4
3182,4,3
3183,4,4
3184,3,3
3185,4,4
3186,1,1
3187,0,0
3188,4,4
3189,4,4
3190,4,4
3191,5,5
3192,6,6
3193,2,2
3194,6,6
3195,4,4
3196,0,1
3197,2,2
3198,0,0
3199,4,4
3200,0,0
3201,5,5
3202,6,6
3203,1,1
3204,4,4
3205,6,6
3206,4,4
3207,2,2
3208,6,6
3209,0,0
3210,5,5
3211,1,1
3212,5,5
3213,5,5
3214,5,5
3215,0,0
3216,1,1
3217,5,5
3218,4,4
3219,6,6
3220,6,6
3221,6,6
3222,3,2
3223,4,4
3224,0,0
3225,6,6
3226,0,0
3227,6,6
3228,6,6
3229,6,6
3230,0,0
3231,2,2
3232,1,1
3233,1,1
3234,6,6
3235,1,1
3236,1,1
3237,6,6
3238,0,0
3239,1,1
3240,0,0
3241,5,5
3242,2,2
3243,5,5
3244,5,5
3245,6,6
3246,0,0
3247,6,6
3248,0,0
3249,6,6
3250,4,4
3251,4,4
3252,2,3
3253,2,2
3254,5,5
3255,5,5
3256,2,2
3257,3,3
3258,0,0
3259,6,6
3260,5,5
3261,5,5
3262,4,4
3263,4,4
3264,0,0
3265,3,3
3266,4,4
3267,3,3
3268,6,6
3269,5,5
3270,1,1
3271,2,2
3272,4,4
3273,3,1
3274,5,5
3275,4,4
3276,1,1
3277,6,6
3278,6,6
3279,4,4
3280,6,6
3281,2,2
3282,1,1
3283,6,6
3284,6,6
3285,1,0
3286,1,1
3287,0,0
3288,1,1
3289,1,0
3290,2,2
3291,1,1
3292,4,4
3293,6,6
3294,0,0
3295,0,0
3296,5,5
3297,3,2
3298,5,5
3299,0,0
3300,4,4
3301,6,6
3302,6,6
3303,4,4
3304,4,4
3305,0,0
3306,3,3
3307,5,5
3308,6,6
3309,4,4
3310,2,1
3311,5,5
3312,6,6
3313,5,5
3314,0,0
3315,0,0
3316,5,5
3317,0,0
3318,3,3
3319,3,3
3320,1,1
3321,6,6
3322,2,2
3323,1,1
3324,3,3
3325,1,1
3326,1,1
3327,6,6
3328,2,1
3329,6,6
3330,0,0
3331,1,1
3332,6,6
3333,2,1
3334,6,6
3335,4,4
3336,4,4
3337,5,5
3338,1,1
3339,4,4
3340,3,2
3341,5,5
3342,4,4
3343,1,1
3344,0,0
3345,0,0
3346,4,4
3347,3,3
3348,0,0
3349,5,5
3350,2,2
3351,5,5
3352,6,6
3353,3,2
3354,2,2
3355,1,1
3356,1,1
3357,3,4
3358,6,6
3359,4,4
3360,5,5
3361,6,6
3362,6,6
3363,2,2
3364,5,5
3365,0,0
3366,6,6
3367,6,6
3368,6,6
3369,3,3
3370,3,3
3371,2,3
3372,2,2
3373,1,1
3374,2,2
3375,1,1
3376,1,1
3377,0,0
3378,6,6
3379,0,0
3380,0,0
3381,4,1
3382,6,6
3383,4,3
3384,0,0
3385,4,4
3386,1,1
3387,2,3
3388,4,4
3389,1,1
3390,1,1
3391,3,3
3392,1,1
3393,5,5
3394,3,3
3395,6,6
3396,6,6
3397,2,2
3398,2,2
3399,0,0
3400,5,5
3401,5,5
3402,1,1
3403,4,4
3404,4,4
3405,1,1
3406,6,6
3407,3,4
3408,4,4
3409,2,2
3410,3,3
3411,4,4
3412,3,3
3413,6,6
3414,2,2
3415,1,1
3416,1,1
3417,3,5
3418,6,6
3419,4,5
3420,0,0
3421,1,1
3422,5,5
3423,5,5
3424,4,4
3425,4,4
3426,1,1
3427,2,2
3428,5,5
3429,0,0
3430,1,1
3431,0,0
3432,5,5
3433,6,6
3434,1,1
3435,0,0
3436,0,0
3437,5,5
3438,1,1
3439,1,1
3440,5,5
3441,6,6
3442,4,4
3443,5,5
3444,6,6
3445,6,6
3446,3,3
3447,6,6
3448,4,4
3449,0,0
3450,2,3
3451,6,6
3452,2,3
3453,1,1
3454,4,4
3455,4,4
3456,0,0
3457,0,0
3458,5,5
3459,4,4
3460,4,4
3461,6,6
3462,3,3
3463,4,4
3464,6,6
3465,2,2
3466,3,3
3467,2,2
3468,2,2
3469,3,2
3470,4,4
3471,5,5
3472,3,3
3473,2,4
3474,6,6
3475,5,5
3476,1,1
3477,3,3
3478,6,6
3479,1,1
3480,2,2
3481,6,6
3482,6,6
3483,1,2
3484,0,0
3485,6,6
3486,0,0
3487,4,4
3488,2,2
3489,1,1
3490,5,5
3491,3,3
3492,4,4
3493,5,5
3494,6,6
3495,6,6
3496,4,4
3497,4,6
3498,0,0
3499,3,3
3500,1,1
3501,3,3
3502,1,1
3503,1,1
3504,5,4
3505,3,3
3506,0,0
3507,6,6
3508,6,6
3509,5,5
3510,1,1
3511,6,6
3512,3,3
3513,0,0
3514,3,3
3515,3,3
3516,1,1
3517,2,2
3518,1,1
3519,6,6
3520,5,5
3521,1,1
3522,1,1
3523,5,5
3524,5,5
3525,0,0
3526,6,6
3527,3,3
3528,2,2
3529,3,3
3530,2,2
3531,6,6
3532,4,4
3533,2,2
3534,3,3
3535,0,0
3536,2,2
3537,1,1
3538,2,2
3539,6,6
3540,3,3
3541,2,2
3542,1,2
3543,1,1
3544,0,0
3545,2,2
3546,6,6
3547,6,6
3548,5,5
3549,3,3
3550,5,5
3551,5,5
3552,4,4
3553,1,1
3554,6,6
3555,1,1
3556,4,4
3557,0,0
3558,6,6
3559,6,6
3560,1,1
3561,1,1
3562,4,4
3563,6,6
3564,4,4
3565,0,2
3566,6,6
3567,2,2
3568,5,5
3569,4,4
3570,4,4
3571,3,3
3572,0,0
3573,0,0
3574,6,6
3575,4,4
3576,4,4
3577,6,6
3578,3,3
3579,6,6
3580,0,0
3581,2,2
3582,0,0
3583,4,4
3584,1,1
3585,4,4
3586,1,1
3587,3,3
3588,1,1
3589,4,4
3590,0,0
3591,5,5
3592,6,6
3593,1,1
3594,4,5
3595,4,4
3596,1,1
3597,3,3
3598,1,1
3599,2,1
3600,0,0
3601,4,4
3602,2,2
3603,0,1
3604,5,5
3605,5,5
3606,3,1
3607,1,1
3608,0,0
3609,1,1
3610,4,4
3611,4,4
3612,5,5
3613,4,4
3614,2,2
3615,5,5
3616,4,4
3617,0,0
3618,6,6
3619,1,1
3620,4,4
3621,4,4
3622,6,6
3623,4,4
3624,4,4
3625,5,5
3626,0,0
3627,2,2
3628,5,5
3629,6,6
3630,1,1
3631,5,5
3632,1,1
3633,4,4
3634,6,6
3635,3,2
3636,4,4
3637,5,5
3638,5,4
3639,1,1
3640,4,2
3641,1,1
3642,5,4
3643,5,5
3644,3,3
3645,6,6
3646,2,2
3647,6,6
3648,2,2
3649,1,1
3650,1,0
3651,2,2
3652,2,2
3653,6,6
3654,0,0
3655,1,1
3656,4,4
3657,5,5
3658,4,4
3659,6,6
3660,4,4
3661,6,6
3662,0,0
3663,6,6
3664,3,3
3665,6,6
3666,3,4
3667,5,5
3668,5,5
3669,6,6
3670,5,5
3671,4,2
3672,3,3
3673,5,5
3674,2,2
3675,4,4
3676,1,1
3677,1,1
3678,0,0
3679,1,1
3680,1,1
3681,1,1
3682,1,1
3683,3,4
3684,5,5
3685,1,2
3686,5,5
3687,5,5
3688,1,1
3689,2,2
3690,0,0
3691,0,0
3692,5,5
3693,6,6
3694,2,2
3695,4,4
3696,6,6
3697,0,0
3698,1,1
3699,4,4
3700,0,0
3701,6,6
3702,6,6
3703,0,0
3704,0,0
3705,1,1
3706,1,1
3707,3,4
3708,0,0
3709,1,2
3710,6,6
3711,4,4
3712,3,3
3713,1,1
3714,4,4
3715,1,1
3716,1,0
3717,3,3
3718,2,2
3719,6,6
3720,6,6
3721,1,1
3722,5,5
3723,6,6
3724,5,5
3725,2,3
3726,0,0
3727,6,6
3728,6,6
3729,1,1
3730,0,0
3731,1,1
3732,2,2
3733,5,5
3734,3,3
3735,4,4
3736,3,3
3737,6,6
3738,4,4
3739,1,1
3740,6,6
3741,0,0
3742,4,4
3743,6,6
3744,4,4
3745,2,2
3746,6,6
3747,5,5
3748,1,1
3749,1,2
3750,5,5
3751,4,4
3752,6,6
3753,6,6
3754,0,0
3755,5,5
3756,4,4
3757,5,5
3758,1,2
3759,5,5
3760,5,5
3761,2,2
3762,5,5
3763,4,4
3764,4,4
3765,4,4
3766,0,0
3767,4,4
3768,0,0
3769,1,1
3770,0,0
3771,6,6
3772,6,6
3773,4,4
3774,5,5
3775,5,5
3776,3,3
3777,5,5
3778,4,3
3779,5,5
3780,6,6
3781,0,0
3782,2,3
3783,3,3
3784,6,6
3785,4,4
3786,0,0
3787,6,6
3788,6,6
3789,5,5
3790,6,6
3791,6,6
3792,4,4
3793,5,5
3794,6,6
3795,6,6
3796,4,4
3797,3,3
3798,4,4
3799,5,5
3800,6,6
3801,0,0
3802,0,0
3803,4,3
3804,2,1
3805,2,2
3806,6,6
3807,3,3
3808,0,0
3809,6,6
3810,3,3
3811,5,5
3812,6,6
3813,6,6
3814,6,6
3815,1,1
3816,6,6
3817,1,1
3818,0,0
3819,2,2
3820,5,5
3821,0,0
3822,1,1
3823,3,3
3824,3,3
3825,5,5
3826,6,6
3827,5,5
3828,1,1
3829,1,1
3830,5,5
3831,1,1
3832,2,2
3833,6,6
3834,4,4
3835,2,2
3836,4,2
3837,1,2
3838,2,2
3839,1,1
3840,4,4
3841,5,5
3842,1,1
3843,5,5
3844,5,5
3845,4,4
3846,1,1
3847,5,5
3848,4,4
3849,6,6
3850,5,5
3851,3,2
3852,4,4
3853,6,2
3854,0,0
3855,3,3
3856,1,1
3857,2,2
3858,2,3
3859,6,6
3860,1,1
3861,3,3
3862,4,4
3863,0,0
3864,6,6
3865,0,0
3866,2,2
3867,1,0
3868,6,6
3869,5,5
3870,5,4
3871,4,4
3872,2,2
3873,5,5
3874,1,1
3875,6,6
3876,5,5
3877,5,5
3878,4,4
3879,4,4
3880,4,4
3881,4,4
3882,1,1
3883,1,1
3884,1,1
3885,2,3
3886,3,3
3887,1,1
3888,4,4
3889,0,0
3890,6,4
3891,5,5
3892,2,1
3893,4,4
3894,3,3
3895,4,4
3896,3,3
3897,4,4
3898,2,2
3899,6,6
3900,6,6
3901,1,1
3902,1,1
3903,4,5
3904,1,1
3905,5,5
3906,3,4
3907,2,2
3908,5,5
3909,5,5
3910,3,3
3911,6,6
3912,6,6
3913,6,6
3914,4,4
3915,4,4
3916,0,0
3917,0,0
3918,1,1
3919,0,0
3920,4,6
3921,2,2
3922,4,4
3923,6,6
3924,5,5
3925,1,1
3926,5,5
3927,6,6
3928,6,6
3929,1,1
3930,0,0
3931,1,1
3932,3,3
3933,5,5
3934,3,4
3935,0,0
3936,2,2
3937,2,2
3938,5,5
3939,3,3
3940,5,5
3941,6,6
3942,3,3
3943,3,3
3944,4,4
3945,6,6
3946,4,4
3947,5,5
3948,6,6
3949,6,6
3950,2,2
3951,3,3
3952,0,0
3953,1,1
3954,5,5
3955,3,3
3956,1,1
3957,2,2
3958,5,5
3959,4,4
3960,4,4
3961,3,3
3962,1,1
3963,3,4
3964,1,1
3965,2,2
3966,5,5
3967,3,3
3968,5,5
3969,6,6
3970,6,6
3971,1,1
3972,1,1
3973,0,0
3974,6,6
3975,5,5
3976,1,1
3977,1,1
3978,2,2
3979,1,1
3980,1,1
3981,1,1
3982,5,5
3983,0,0
3984,0,0
3985,4,4
3986,3,3
3987,0,0
3988,1,1
3989,0,0
3990,1,1
3991,6,6
3992,3,3
3993,0,0
3994,0,0
3995,2,3
3996,1,1
3997,5,5
3998,4,4
3999,5,5
4000,6,6
4001,1,1
4002,3,3
4003,0,0
4004,2,2
4005,6,6
4006,2,3
4007,2,2
4008,6,6
4009,0,0
4010,6,6
4011,6,6
4012,5,5
4013,4,3
4014,1,1
4015,1,1
4016,6,6
4017,0,0
4018,0,0
4019,5,5
4020,5,5
4021,2,3
4022,4,4
4023,1,1
4024,2,2
4025,1,1
4026,0,0
4027,2,2
4028,2,3
4029,3,3
4030,4,4
4031,4,4
4032,2,2
4033,0,0
4034,1,2
4035,4,4
4036,6,6
4037,0,0
4038,0,0
4039,0,0
4040,2,2
4041,4,4
4042,6,6
4043,1,1
4044,0,0
4045,1,1
4046,0,0
4047,2,2
4048,2,2
4049,1,1
4050,6,6
4051,6,6
4052,2,2
4053,1,1
4054,4,4
4055,2,2
4056,5,5
4057,2,2
4058,1,1
4059,6,6
4060,3,3
4061,5,5
4062,1,1
4063,5,5
4064,4,4
4065,6,6
4066,0,0
4067,4,4
4068,6,6
4069,3,3
4070,5,5
4071,4,4
4072,1,1
4073,1,1
4074,2,2
4075,2,2
4076,1,1
4077,3,3
4078,6,6
4079,2,2
4080,2,2
4081,0,1
4082,5,5
4083,5,5
4084,1,1
4085,6,6
4086,6,6
4087,0,0
4088,6,6
4089,5,5
4090,2,2
4091,4,4
4092,5,5
4093,4,4
4094,6,6
4095,5,5
4096,4,4
4097,2,2
4098,6,6
4099,6,6
4100,2,2
4101,3,3
4102,4,4
4103,2,3
4104,0,0
4105,0,0
4106,4,4
4107,4,4
4108,4,4
4109,1,0
4110,1,1
4111,6,6
4112,6,6
4113,1,2
4114,6,6
4115,3,3
4116,2,2
4117,4,4
4118,5,5
4119,3,3
4120,6,6
4121,4,4
4122,0,0
4123,3,3
4124,5,5
4125,3,3
4126,3,4
4127,1,1
4128,2,3
4129,4,4
4130,1,1
4131,2,2
4132,6,6
4133,0,0
4134,5,5
4135,1,1
4136,6,6
